# スキル販売詳細画面 機能要件

## 概要
出品されているスキル・サービスの詳細ページ。サービス内容、価格、納期、レビュー、出品者情報を表示。ログイン不要で閲覧可能、購入・質問はログイン機能想定（現在はフロントエンドのみ）。

---

## ① ヘッダーセクション

### 目的
- スキル一覧への戻るリンクを提供

### 表示項目
- 戻るリンク：「スキル一覧に戻る」
  - アイコン：左向き矢印（ArrowLeft）
  - 色：グレー600
  - ホバー：グレー900
  - マージン下：mb-6

---

## ② レイアウト構造

### グリッドレイアウト
- グリッド：1カラム（lg:4カラム）
- 間隔：gap-6
- 左サイドバー：1カラム（lg:col-span-1）
- メインコンテンツ：3カラム（lg:col-span-3）

---

## ③ 左サイドバー

### 目的
- ページ内ナビゲーションと購入アクションを提供

### 表示項目
- 背景：白
- 角丸：lg
- シャドウ：sm
- オーバーフロー：非表示
- Sticky：top-24（スクロール時に固定）

#### サイドバーヘッダー
- 背景：オレンジ500
- テキスト：白
- パディング：px-6 py-4
- タイトル：
  - テキスト：「サービス詳細」
  - フォント：太字・中央揃え

#### ナビゲーションメニュー
- ボーダー下：1px

**メニュー項目（4項目）**
1. サービス内容
2. このサービスの特徴
3. 購入者のレビュー
4. 出品者情報

**各項目のスタイル**
- 幅：100%
- テキスト整列：左
- パディング：px-6 py-3
- フォント：小
- ボーダー下：1px（最後の項目以外）
- 通常状態：
  - テキスト：グレー700
  - ホバー：グレー50背景
- トランジション：colors

**操作**
- クリック時：該当セクションへスムーズスクロール
- JavaScript関数：`scrollToSection(sectionId)`

#### 購入セクション（p-6）

**料金表示**
- マージン下：mb-4
- ラベル：「料金」（小・グレー600・mb-1）
- 価格：
  - フォント：`text-3xl font-bold`
  - カラー：オレンジ600
  - 表示：「¥50,000」

**サービス情報**
- レイアウト：縦積み・間隔3
- マージン下：mb-6

1. **納期**
   - アイコン：Clock（w-5 h-5・オレンジ600）
   - テキスト：「納期：3日以内」（小・グレー700）

2. **返金保証**
   - アイコン：Shield（w-5 h-5・オレンジ600）
   - テキスト：「安心の返金保証」（小・グレー700）

**アクションボタン**
- レイアウト：縦積み・間隔3

1. **購入ボタン**
   - テキスト：「購入する」
   - 幅：100%
   - パディング：py-3
   - 背景：オレンジ500
   - テキスト：白
   - 角丸：lg
   - フォント：太字
   - シャドウ：md
   - ホバー：shadow-lg
   - onclick：`handlePurchase()`

2. **質問ボタン**
   - テキスト：「出品者に質問」
   - 幅：100%
   - パディング：py-3
