# プロフィール詳細画面 機能要件

## 概要
登録ユーザーの詳細プロフィールページ。スキル、経歴、提供サービス、ブログ記事などを表示する。ログイン不要で閲覧可能。

---

## ① ヘッダーセクション

### 目的
- プロフィール一覧への戻るリンクを提供

### 表示項目
- 戻るリンク：「プロフィール一覧に戻る」
  - アイコン：左向き矢印（ArrowLeft）
  - 色：グレー600
  - ホバー：グレー900
  - マージン下：mb-6

---

## ② レイアウト構造

### グリッドレイアウト
- グリッド：1カラム（lg:4カラム）
- 間隔：gap-6
- 左サイドバー：1カラム（lg:col-span-1）
- メインコンテンツ：3カラム（lg:col-span-3）

---

## ③ 左サイドバー

### 目的
- ページ内ナビゲーションを提供
- セクションへのスムーズスクロール

### 表示項目
- 背景：白
- 角丸：lg
- シャドウ：sm
- オーバーフロー：非表示
- Sticky：top-24（スクロール時に固定）

#### サイドバーヘッダー
- 背景：オレンジ500
- テキスト：白
- パディング：px-6 py-4
- タイトル：
  - テキスト：「{名前}さんの詳細プロフィール」（改行あり）
  - フォント：太字・中央揃え

#### ナビゲーションメニュー
- ボーダー下：1px

**メニュー項目（7項目）**
1. プロフィール
2. 職歴・経歴
3. 提供サービス
4. スキル
5. 資格
6. 連絡先
7. ブログ

**各項目のスタイル**
- 幅：100%
- テキスト整列：左
- パディング：px-6 py-3
- フォント：小
- ボーダー下：1px（最後の項目以外）
- 通常状態：
  - テキスト：グレー700
  - ホバー：グレー50背景
- トランジション：colors

**操作**
- クリック時：該当セクションへスムーズスクロール
- JavaScript関数：`scrollToSection(sectionId)`

---

## ④ メインコンテンツエリア

### セクション共通スタイル
- 背景：白
- 角丸：lg
- シャドウ：sm
- パディング：p-6
- マージン下：mb-6

---

## ⑤ プロフィールヘッダーセクション

### 目的
- ユーザーの基本情報を表示

### 表示項目（id="profile"）
- レイアウト：2カラム（画像は右側）

#### 左側：情報エリア
**名前**
- フォント：`text-3xl font-bold`
- カラー：グレー900
- マージン下：mb-2

**キャッチコピー**
- テキスト：「フリーランス名鑑の開発者です」
- フォント：`text-lg`
- カラー：グレー700
- マージン下：mb-6

**情報グリッド（space-y-3）**

各項目の構造：
- レイアウト：横並び・間隔3
- ラベル：
  - フォント：小・太字
  - カラー：オレンジ600
  - 最小幅：100px

1. **対応業務**
   - 値：「Webアプリ開発、システム設計」

2. **職種**
   - 値：「AIエンジニア」（ブルー600）

3. **希望時給単価**
   - 値：「¥5,000〜」

4. **スキル**
   - 表示：最初の3つ（オレンジ500背景・白文字・角丸full）
   - もっと見るボタン：
     - テキスト：「もっと見る（登録スキル数：8）」
     - カラー：ブルー600
     - ホバー：下線
     - クリック：追加スキルの表示/非表示切り替え
   - 追加スキル：
     - 初期状態：非表示（display: none）
     - 表示時：5つのスキルバッジ

5. **得意業種**
   - 表示：複数バッジ（オレンジ500背景・白文字・角丸full）

6. **在住都道府県**
   - 値：「東京都」（ブルー600）

#### 右側：プロフィール画像
- マージン左：ml-6
- 画像：
  - サイズ：w-40 h-40
  - オブジェクトフィット：cover
  - 角丸：lg
  - シャドウ：md

---

## ⑥ 詳細プロフィールセクション

### 表示項目（id="experience"）
- セクションタイトル：「詳細プロフィール」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

- 本文：
  - カラー：グレー700
  - 空白保持：whitespace-pre-wrap
  - 行間：leading-relaxed
  - 内容：
```
AIエンジニアとして10年以上の経験を持ち、ChatGPTやPythonを活用した業務効率化ソリューションの開発を得意としています。

これまで、大手企業から中小企業まで幅広いクライアントのAI導入プロジェクトに携わり、業務プロセスの改善に貢献してきました。

特に、自然言語処理とWebアプリケーション開発を組み合わせたソリューション提供に強みがあります。
```

---

## ⑦ 担当業務・得意業務セクション

### 表示項目
- セクションタイトル：「担当業務・得意業務」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

- 本文：
  - カラー：グレー700
  - 空白保持：whitespace-pre-wrap
  - 行間：leading-relaxed
  - 内容：
```
・AIを活用した業務効率化システムの開発
・ChatGPT APIを使用したアプリケーション構築
・データ分析・可視化ダッシュボードの作成
・機械学習モデルの開発と実装
・技術コンサルティングと研修
```

---

## ⑧ 提供サービスセクション

### 表示項目（id="services"）
