# AI知恵袋 質問詳細画面 機能要件

## 概要
AI知恵袋の質問詳細と回答を表示するページ。ログイン不要で閲覧可能で、ログイン必須で回答投稿・リアクション可能。AIによる自動回答も表示される。

---

## ① ページヘッダー

### 目的
- 質問一覧への戻り導線と新規質問投稿への導線を提供

### 表示項目
- 「質問一覧に戻る」リンク（左側・左矢印アイコン付き）
- 「質問を投稿」ボタン（右側・オレンジ～レッドグラデーション・Plusアイコン付き）

### 操作・遷移
- 「質問一覧に戻る」リンククリック → `/questions` へ遷移
- 「質問を投稿」ボタンクリック → `/questions/new` へ遷移
- ボタンホバー時：影強調・上方向に移動

---

## ② 質問カード

### 目的
- 質問の詳細情報を表示

### 表示項目

#### ステータス・統計エリア（上部）
- **解決済みバッジ**（解決済みの場合のみ）：
  - グリーン背景・チェックマークアイコン付き
- **カテゴリバッジ**（インディゴ背景）
- **タグバッジ**（グレー背景・#付き・全て表示）
- **統計情報**（右側）：
  - 閲覧数（目アイコン付き）
  - 回答数（吹き出しアイコン付き）

#### 質問タイトル
- 大見出し（`text-3xl`）
- 太字（`font-bold`）
- ダークグレー文字

#### 質問内容
- プロース形式（`prose`）
- 改行を保持（`whitespace-pre-wrap`）
- グレー文字・読みやすい行間

#### 投稿者情報とアクション（下部・ボーダー上）
- **投稿者情報**（左側）：
  - アバター画像（中・丸型）
  - 投稿者名（太字）
  - 投稿日時（グレー・日本語フォーマット）

- **アクションボタン**（右側）：
  - 「役に立った」ボタン（親指アイコン付き・ボーダー付き）
  - シェアボタン（シェアアイコンのみ・ボーダー付き）
  - ホバー時：インディゴ背景・インディゴ文字

---

## ③ AIによる参考回答カード

### 目的
- AIが自動生成した参考回答を表示

### 表示項目
- **背景**：パープル～ピンクのグラデーション（薄い）
- **ボーダー**：パープル色
- **ヘッダー**：
  - AIアイコン（パープル～ピンクグラデーション背景・白アイコン）
  - タイトル：「AIによる参考回答」
  - サブタイトル：「この回答はAIによって自動生成されています」

- **回答内容**：
  - プロース形式（`prose`）
  - 改行を保持（`whitespace-pre-wrap`）
  - グレー文字・読みやすい行間

### スタイル特徴
- パープル～ピンクのグラデーション背景で視覚的に区別
- AIアイコンで自動生成であることを明示

---

## ④ 回答セクション

### 目的
- コミュニティメンバーからの回答を表示

### 表示項目

#### セクションタイトル
